ts,vault_id,count,mean_s194,stddev_s194
2023-04-21 00:00:00,1009,555,26.9081081081081,2.865931314382964
2023-04-21 00:00:00,1002,543,22.736648250460394,2.5941108082094484
2023-04-21 00:00:00,1018,562,27.900355871886113,4.2051703869934185
2023-04-21 00:00:00,1020,539,26.153988868274578,5.492850866288021
2023-04-21 00:00:00,1015,573,26.212914485165797,4.065466116286597
2023-04-22 00:00:00,1005,561,21.488413547237066,3.01252584104419
2023-04-22 00:00:00,1019,568,28.047535211267608,5.149222394556216
2023-04-22 00:00:00,1014,526,26.288973384030403,5.617333047194172
2023-04-22 00:00:00,1020,520,25.786538461538456,5.2982902992245515
2023-04-22 00:00:00,1002,574,22.6411149825784,2.625578864591672
2023-04-22 00:00:00,1016,553,27.627486437613005,5.528788655451162
2023-04-22 00:00:00,1015,550,25.987272727272714,3.989720605300866
2023-04-22 00:00:00,1009,538,26.79553903345724,2.8394367257134214
2023-04-22 00:00:00,1000,542,22.07749077490775,2.452033517037705
2023-04-22 00:00:00,1011,550,25.73454545454548,6.10730453936479
2023-04-22 00:00:00,1012,548,30.660583941605832,6.29135221063637
2023-04-22 00:00:00,1001,551,18.31034482758622,1.8170560778271696
2023-04-22 00:00:00,1010,529,22.054820415879014,2.7508298362065613
2023-04-22 00:00:00,1018,531,28.07909604519774,4.227644414391008
2023-04-22 00:00:00,1003,555,18.383783783783798,2.2614546187967948
2023-04-22 00:00:00,1017,553,28.153707052441227,5.3723552476339345
2023-04-22 00:00:00,1013,554,27.22924187725631,5.77797249484233
2023-04-22 00:00:00,1007,544,26.12867647058824,4.754951407315099
2023-04-22 00:00:00,1008,551,29.28312159709622,3.9954139689610484
2023-04-22 00:00:00,1004,561,19.809269162210324,2.7885581913151642
2023-04-22 00:00:00,1006,564,23.129432624113484,4.094694270579907
2023-04-23 00:00:00,1005,556,21.393884892086287,3.0611601194345215
2023-04-23 00:00:00,1002,530,22.516981132075454,2.4985240141272893
2023-04-23 00:00:00,1003,548,18.56934306569343,2.2666668759872315
2023-04-23 00:00:00,1010,585,22.230769230769237,3.1908060759187693
2023-04-23 00:00:00,1009,534,26.610486891385776,2.784633953331968
2023-04-23 00:00:00,1008,557,29.56912028725312,4.024338917277776
2023-04-23 00:00:00,1018,565,27.68141592920357,4.094334190033208
2023-04-23 00:00:00,1015,553,26.240506329113916,4.05956837549761
2023-04-23 00:00:00,1016,580,27.529310344827582,5.44599831286487
2023-04-23 00:00:00,1000,548,22.140510948905103,2.397508097309028
2023-04-23 00:00:00,1006,539,23.20593692022262,4.00560504177089
2023-04-23 00:00:00,1007,571,25.9737302977233,4.743343619436121
2023-04-23 00:00:00,1004,540,19.788888888888895,2.776769967661815
2023-04-23 00:00:00,1019,550,28.314545454545435,5.754950927290845
2023-04-23 00:00:00,1011,539,25.810760667903523,6.405837484769291
2023-04-23 00:00:00,1014,543,26.495395948434645,6.084239286343786
2023-04-23 00:00:00,1001,556,18.21942446043167,1.8104950374883595
2023-04-23 00:00:00,1017,570,28.33333333333331,5.420566619106658
2023-04-23 00:00:00,1020,554,26.00000000000002,5.338115697916256
2023-04-23 00:00:00,1012,556,30.86330935251801,6.5200469117296755
2023-04-23 00:00:00,1013,560,27.3375,5.7055370432326065
